#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 253231104 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2630), pid=18976, tid=0x00007f3d76fd6700
#
# JRE version: OpenJDK Runtime Environment (8.0_121-b13) (build 1.8.0_121-8u121-b13-0ubuntu1.16.04.2-b13)
# Java VM: OpenJDK 64-Bit Server VM (25.121-b13 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f3d9c080000):  VMThread [stack: 0x00007f3d76ed6000,0x00007f3d76fd7000] [id=18983]

Stack: [0x00007f3d76ed6000,0x00007f3d76fd7000],  sp=0x00007f3d76fd5480,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa6647b]
V  [libjvm.so+0x4c32dc]
V  [libjvm.so+0x8b4b60]
V  [libjvm.so+0x8aefde]
V  [libjvm.so+0x929a16]
V  [libjvm.so+0x91907a]
V  [libjvm.so+0x919283]
V  [libjvm.so+0x919be8]
V  [libjvm.so+0x91feae]
V  [libjvm.so+0x92787d]
V  [libjvm.so+0x8d9553]
V  [libjvm.so+0xa68132]
V  [libjvm.so+0xa6d217]
V  [libjvm.so+0xa6a9e7]
V  [libjvm.so+0xa6be6f]
V  [libjvm.so+0xa6c361]
V  [libjvm.so+0x8b2042]

VM_Operation (0x00007f3d00fb5d70): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f3d58770000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f3d200f4800 JavaThread "http-nio-8088-AsyncTimeout" daemon [_thread_blocked, id=30335, stack(0x00007f3cfb162000,0x00007f3cfb263000)]
  0x00007f3d200f3000 JavaThread "http-nio-8088-Acceptor-0" daemon [_thread_in_native, id=30334, stack(0x00007f3cfb263000,0x00007f3cfb364000)]
  0x00007f3d200f2000 JavaThread "http-nio-8088-ClientPoller-1" daemon [_thread_blocked, id=30333, stack(0x00007f3cfb364000,0x00007f3cfb465000)]
  0x00007f3d200f0800 JavaThread "http-nio-8088-ClientPoller-0" daemon [_thread_blocked, id=30332, stack(0x00007f3cfb465000,0x00007f3cfb566000)]
  0x00007f3d203e0000 JavaThread "http-nio-8088-exec-10" daemon [_thread_blocked, id=30331, stack(0x00007f3cfb566000,0x00007f3cfb667000)]
  0x00007f3d203df000 JavaThread "http-nio-8088-exec-9" daemon [_thread_blocked, id=30330, stack(0x00007f3cfb667000,0x00007f3cfb768000)]
  0x00007f3d203de000 JavaThread "http-nio-8088-exec-8" daemon [_thread_blocked, id=30329, stack(0x00007f3cfbe6f000,0x00007f3cfbf70000)]
  0x00007f3d203cf800 JavaThread "http-nio-8088-exec-7" daemon [_thread_blocked, id=30328, stack(0x00007f3cfbf70000,0x00007f3cfc071000)]
  0x00007f3d203ce800 JavaThread "http-nio-8088-exec-6" daemon [_thread_blocked, id=30327, stack(0x00007f3cfc071000,0x00007f3cfc172000)]
  0x00007f3d203e6800 JavaThread "http-nio-8088-exec-5" daemon [_thread_blocked, id=30326, stack(0x00007f3cfc172000,0x00007f3cfc273000)]
  0x00007f3d203e5000 JavaThread "http-nio-8088-exec-4" daemon [_thread_blocked, id=30325, stack(0x00007f3cfc675000,0x00007f3cfc776000)]
  0x00007f3d203e8000 JavaThread "http-nio-8088-exec-3" daemon [_thread_blocked, id=30324, stack(0x00007f3cfcc79000,0x00007f3cfcd7a000)]
  0x00007f3d203e7000 JavaThread "http-nio-8088-exec-2" daemon [_thread_blocked, id=30323, stack(0x00007f3cfd180000,0x00007f3cfd281000)]
  0x00007f3d203e3000 JavaThread "http-nio-8088-exec-1" daemon [_thread_blocked, id=30322, stack(0x00007f3cfd281000,0x00007f3cfd382000)]
  0x00007f3d203b6000 JavaThread "NioBlockingSelector.BlockPoller-19" daemon [_thread_blocked, id=30321, stack(0x00007f3cfd788000,0x00007f3cfd889000)]
  0x00007f3d203d1800 JavaThread "File Watcher" daemon [_thread_blocked, id=30320, stack(0x00007f3cfd889000,0x00007f3cfd98a000)]
  0x00007f3d203cc800 JavaThread "container-1" [_thread_blocked, id=30319, stack(0x00007f3cfdb8a000,0x00007f3cfdc8b000)]
7f3da4086000-7f3da4087000 r--s 00010000 08:11 1577156                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/zipfs.jar
7f3da4087000-7f3da40a2000 r--s 00394000 08:11 1577155                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar
7f3da40a2000-7f3da40aa000 rw-s 00000000 08:11 3029279                    /tmp/hsperfdata_kun/18976
7f3da40aa000-7f3da40ab000 rw-p 00000000 00:00 0 
7f3da40ab000-7f3da40ac000 ---p 00000000 00:00 0 
7f3da40ac000-7f3da40ae000 rw-p 00000000 00:00 0 
7f3da40ae000-7f3da40af000 r--p 00025000 08:11 2764605                    /lib/x86_64-linux-gnu/ld-2.23.so
7f3da40af000-7f3da40b0000 rw-p 00026000 08:11 2764605                    /lib/x86_64-linux-gnu/ld-2.23.so
7f3da40b0000-7f3da40b1000 rw-p 00000000 00:00 0 
7ffd0f553000-7ffd0f579000 rw-p 00000000 00:00 0                          [stack]
7ffd0f5e5000-7ffd0f5e7000 r--p 00000000 00:00 0                          [vvar]
7ffd0f5e7000-7ffd0f5e9000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
java_command: vn.greenglobal.Application
java_class_path (initial): /home/kun/plugins-sdk/portlets/tttp-api/target/classes:/home/kun/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar:/home/kun/.m2/repository/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar:/home/kun/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/kun/.m2/repository/org/docx4j/docx4j/3.3.5/docx4j-3.3.5.jar:/home/kun/.m2/repository/org/plutext/jaxb-svg11/1.0.2/jaxb-svg11-1.0.2.jar:/home/kun/.m2/repository/net/engio/mbassador/1.2.4.2/mbassador-1.2.4.2.jar:/home/kun/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/kun/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar:/home/kun/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/kun/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar:/home/kun/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar:/home/kun/.m2/repository/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.jar:/home/kun/.m2/repository/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.jar:/home/kun/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.10/jackson-core-2.8.10.jar:/home/kun/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.8.10/jackson-databind-2.8.10.jar:/home/kun/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/2.1/xmlgraphics-commons-2.1.jar:/home/kun/.m2/repository/org/apache/avalon/framework/avalon-framework-api/4.3.1/avalon-framework-api-4.3.1.jar:/home/kun/.m2/repository/org/apache/avalon/framework/avalon-framework-impl/4.3.1/avalon-framework-impl-4.3.1.jar:/home/kun/.m2/repository/xalan/xalan/2.7.2/xalan-2.7.2.jar:/home/kun/.m2/repository/xalan/serializer/2.7.2/serializer-2.7.2.jar:/home/kun/.m2/repository/net/arnx/wmf2svg/0.9.8/wmf2svg-0.9.8.jar:/home/kun/.m2/repository/org/antlr/antlr-runtime/3.5.2/antlr-runtime-3.5.2.jar:/home/kun/.m2/repository/org/antlr/stringtemplate/3.2.1/stringtemplate-3.2.1.jar:/home/kun/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
USERNAME=kun
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xa66fd0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xa66fd0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x8b0180], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x8b0180], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x8b0180], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x8b0180], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x8b0030], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x8b0500], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0x8b0500], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x8b0500], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x8b0500], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=LinuxMint
DISTRIB_RELEASE=18
DISTRIB_CODENAME=sarah
DISTRIB_DESCRIPTION="Linux Mint 18 Sarah"

uname:Linux 4.4.0-72-generic #93-Ubuntu SMP Fri Mar 31 14:07:41 UTC 2017 x86_64
libc:glibc 2.23 NPTL 2.23 
rlimit: STACK 8192k, CORE 0k, NPROC 31442, NOFILE 65536, AS infinity
load average:0,77 0,37 0,33

/proc/meminfo:
MemTotal:        8092064 kB
MemFree:          133772 kB
MemAvailable:      77384 kB
Buffers:            1308 kB
Cached:           310036 kB
SwapCached:        28864 kB
Active:          6273072 kB
Inactive:        1369244 kB
Active(anon):    6215392 kB
Inactive(anon):  1324944 kB
Active(file):      57680 kB
Inactive(file):    44300 kB
Unevictable:        1360 kB
Mlocked:            1360 kB
SwapTotal:       8303612 kB
SwapFree:          43076 kB
Dirty:               232 kB
Writeback:             0 kB
AnonPages:       7305948 kB
Mapped:           184748 kB
Shmem:            209224 kB
Slab:             112284 kB
SReclaimable:      55188 kB
SUnreclaim:        57096 kB
KernelStack:       18944 kB
PageTables:        99696 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12349644 kB
Committed_AS:   22962680 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:   1216512 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:      383924 kB
DirectMap2M:     7921664 kB
DirectMap1G:     1048576 kB


CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

/proc/cpuinfo:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 60
model name	: Intel(R) Core(TM) i3-4160 CPU @ 3.60GHz
stepping	: 3
microcode	: 0x1c
cpu MHz		: 3586.781
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 2
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm epb tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid xsaveopt dtherm arat pln pts
bugs		:
bogomips	: 7183.44
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 60
model name	: Intel(R) Core(TM) i3-4160 CPU @ 3.60GHz
stepping	: 3
microcode	: 0x1c
cpu MHz		: 3599.437
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 2
apicid		: 2
initial apicid	: 2
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm epb tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid xsaveopt dtherm arat pln pts
bugs		:
bogomips	: 7183.44
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: GenuineIntel
cpu family	: 6
model		: 60
model name	: Intel(R) Core(TM) i3-4160 CPU @ 3.60GHz
stepping	: 3
microcode	: 0x1c
cpu MHz		: 3600.000
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 2
apicid		: 1
initial apicid	: 1
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm epb tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid xsaveopt dtherm arat pln pts
bugs		:
bogomips	: 7183.44
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 3
vendor_id	: GenuineIntel
cpu family	: 6
model		: 60
model name	: Intel(R) Core(TM) i3-4160 CPU @ 3.60GHz
stepping	: 3
microcode	: 0x1c
cpu MHz		: 3596.906
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 2
apicid		: 3
initial apicid	: 3
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm epb tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid xsaveopt dtherm arat pln pts
bugs		:
bogomips	: 7183.44
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:



Memory: 4k page, physical 8092064k(133772k free), swap 8303612k(43080k free)

vm_info: OpenJDK 64-Bit Server VM (25.121-b13) for linux-amd64 JRE (1.8.0_121-8u121-b13-0ubuntu1.16.04.2-b13), built on Jan 23 2017 15:51:29 by "buildd" with gcc 5.4.0 20160609

time: Thu Oct  5 14:42:21 2017
elapsed time: 21406 seconds (0d 5h 56m 46s)

